bsdf_data
angles=deg bsdf=value scale=1
10	0
80	350	0.009889
10	20
0	0	0.050967
0	10	0.050967
0	20	0.050967
0	30	0.050967
0	40	0.050967
0	50	0.050967
0	60	0.050967
0	70	0.050967
0	80	0.050967
0	90	0.050967
0	100	0.050967
0	110	0.050967
0	120	0.050967
0	130	0.050967
0	140	0.050967
0	150	0.050967
0	160	0.050967
0	170	0.050967
0	180	0.050967
0	190	0.050967
0	200	0.050967
0	210	0.050967
0	220	0.050967
0	230	0.050967
0	240	0.050967
0	250	0.050967
0	260	0.050967
0	270	0.050967
0	280	0.050967
0	290	0.050967
0	300	0.050967
0	310	0.050967
0	320	0.050967
0	330	0.050967
0	340	0.050967
0	350	0.050967
5	0	0.056044
5	10	0.056679
5	20	0.056993
5	30	0.056679
